
Processing d = 1100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42770
Independent = 99508422
Positively Dependent (0,1)   = 104008
Positively Dependent [1,2)   = 88041
Positively Dependent [2,3)   = 71283
Positively Dependent [3,4)   = 59803
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 34904
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1736
Positively Dependent [10,:)  = 122
