
Processing d = 277 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2449
Negatively Dependent [-1,0)  = 42477
Independent = 99510619
Positively Dependent (0,1)   = 102991
Positively Dependent [1,2)   = 87721
Positively Dependent [2,3)   = 70989
Positively Dependent [3,4)   = 59356
Positively Dependent [4,5)   = 47018
Positively Dependent [5,6)   = 34804
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5535
Positively Dependent [9,10)  = 1751
Positively Dependent [10,:)  = 136
