
Processing d = 433 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42677
Independent = 99509370
Positively Dependent (0,1)   = 103205
Positively Dependent [1,2)   = 87951
Positively Dependent [2,3)   = 71368
Positively Dependent [3,4)   = 59666
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 34728
Positively Dependent [6,7)   = 22022
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5538
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 129
