
Processing d = 1406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42700
Independent = 99508089
Positively Dependent (0,1)   = 103829
Positively Dependent [1,2)   = 88225
Positively Dependent [2,3)   = 71161
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47605
Positively Dependent [5,6)   = 34942
Positively Dependent [6,7)   = 21948
Positively Dependent [7,8)   = 11956
Positively Dependent [8,9)   = 5417
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 126
