
Processing d = 1392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42721
Independent = 99508411
Positively Dependent (0,1)   = 104010
Positively Dependent [1,2)   = 87712
Positively Dependent [2,3)   = 71145
Positively Dependent [3,4)   = 59755
Positively Dependent [4,5)   = 47541
Positively Dependent [5,6)   = 35142
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5316
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 117
