
Processing d = 2680 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2222
Negatively Dependent [-1,0)  = 42584
Independent = 99508980
Positively Dependent (0,1)   = 103671
Positively Dependent [1,2)   = 88201
Positively Dependent [2,3)   = 70704
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47499
Positively Dependent [5,6)   = 34974
Positively Dependent [6,7)   = 21962
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 126
