
Processing d = 2635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42739
Independent = 99508673
Positively Dependent (0,1)   = 103910
Positively Dependent [1,2)   = 87554
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 47296
Positively Dependent [5,6)   = 35030
Positively Dependent [6,7)   = 22327
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 141
