
Processing d = 2035 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42642
Independent = 99508774
Positively Dependent (0,1)   = 103710
Positively Dependent [1,2)   = 87644
Positively Dependent [2,3)   = 71114
Positively Dependent [3,4)   = 59837
Positively Dependent [4,5)   = 47544
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22331
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 144
