
Processing d = 2015 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42623
Independent = 99508419
Positively Dependent (0,1)   = 103530
Positively Dependent [1,2)   = 87829
Positively Dependent [2,3)   = 71397
Positively Dependent [3,4)   = 60153
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35066
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 127
