
Processing d = 1245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42726
Independent = 99508036
Positively Dependent (0,1)   = 104053
Positively Dependent [1,2)   = 87843
Positively Dependent [2,3)   = 71421
Positively Dependent [3,4)   = 60365
Positively Dependent [4,5)   = 46868
Positively Dependent [5,6)   = 35059
Positively Dependent [6,7)   = 22226
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 132
