
Processing d = 679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2235
Negatively Dependent [-1,0)  = 42529
Independent = 99508651
Positively Dependent (0,1)   = 104158
Positively Dependent [1,2)   = 87610
Positively Dependent [2,3)   = 71067
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47329
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11976
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 147
