
Processing d = 136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2497
Negatively Dependent [-1,0)  = 42658
Independent = 99511193
Positively Dependent (0,1)   = 102456
Positively Dependent [1,2)   = 87593
Positively Dependent [2,3)   = 70474
Positively Dependent [3,4)   = 59798
Positively Dependent [4,5)   = 46729
Positively Dependent [5,6)   = 34683
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 12214
Positively Dependent [8,9)   = 5728
Positively Dependent [9,10)  = 1855
Positively Dependent [10,:)  = 174
