
Processing d = 995 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42617
Independent = 99508445
Positively Dependent (0,1)   = 103910
Positively Dependent [1,2)   = 87479
Positively Dependent [2,3)   = 71300
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 139
