
Processing d = 863 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42764
Independent = 99508805
Positively Dependent (0,1)   = 103493
Positively Dependent [1,2)   = 87680
Positively Dependent [2,3)   = 71537
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47217
Positively Dependent [5,6)   = 34805
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5499
Positively Dependent [9,10)  = 1689
Positively Dependent [10,:)  = 132
