
Processing d = 522 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42729
Independent = 99509011
Positively Dependent (0,1)   = 103472
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 70828
Positively Dependent [3,4)   = 59900
Positively Dependent [4,5)   = 46988
Positively Dependent [5,6)   = 35086
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5478
Positively Dependent [9,10)  = 1734
Positively Dependent [10,:)  = 130
