
Processing d = 1067 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2469
Negatively Dependent [-1,0)  = 42561
Independent = 99508465
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 87427
Positively Dependent [2,3)   = 71252
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22436
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 144
