
Processing d = 1291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42498
Independent = 99508705
Positively Dependent (0,1)   = 104139
Positively Dependent [1,2)   = 88184
Positively Dependent [2,3)   = 70959
Positively Dependent [3,4)   = 59715
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 34735
Positively Dependent [6,7)   = 22296
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5470
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 136
