
Processing d = 2398 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42539
Independent = 99508863
Positively Dependent (0,1)   = 103931
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47167
Positively Dependent [5,6)   = 35345
Positively Dependent [6,7)   = 22243
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 125
