
Processing d = 720 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42569
Independent = 99508490
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 87816
Positively Dependent [2,3)   = 71549
Positively Dependent [3,4)   = 60065
Positively Dependent [4,5)   = 47207
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 21928
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5464
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 154
