
Processing d = 1069 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42634
Independent = 99508571
Positively Dependent (0,1)   = 103779
Positively Dependent [1,2)   = 87642
Positively Dependent [2,3)   = 71211
Positively Dependent [3,4)   = 60049
Positively Dependent [4,5)   = 47149
Positively Dependent [5,6)   = 35186
Positively Dependent [6,7)   = 22310
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 126
