
Processing d = 993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42652
Independent = 99508461
Positively Dependent (0,1)   = 103487
Positively Dependent [1,2)   = 88538
Positively Dependent [2,3)   = 71116
Positively Dependent [3,4)   = 59684
Positively Dependent [4,5)   = 47197
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 22382
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 128
