
Processing d = 2620 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2250
Negatively Dependent [-1,0)  = 42763
Independent = 99509022
Positively Dependent (0,1)   = 103511
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 70952
Positively Dependent [3,4)   = 60001
Positively Dependent [4,5)   = 47222
Positively Dependent [5,6)   = 35344
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 135
