
Processing d = 1193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42581
Independent = 99509017
Positively Dependent (0,1)   = 104189
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 70976
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 47396
Positively Dependent [5,6)   = 34842
Positively Dependent [6,7)   = 22265
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1556
Positively Dependent [10,:)  = 128
