
Processing d = 461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42399
Independent = 99509457
Positively Dependent (0,1)   = 103777
Positively Dependent [1,2)   = 87836
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 59990
Positively Dependent [4,5)   = 47130
Positively Dependent [5,6)   = 34710
Positively Dependent [6,7)   = 22003
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5629
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 146
