
Processing d = 2648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42347
Independent = 99509003
Positively Dependent (0,1)   = 104038
Positively Dependent [1,2)   = 87633
Positively Dependent [2,3)   = 70811
Positively Dependent [3,4)   = 59959
Positively Dependent [4,5)   = 47591
Positively Dependent [5,6)   = 35506
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11670
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 131
