
Processing d = 1135 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42565
Independent = 99508391
Positively Dependent (0,1)   = 104039
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 70865
Positively Dependent [3,4)   = 60574
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 34694
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 12139
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 125
