
Processing d = 1601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42808
Independent = 99508322
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71034
Positively Dependent [3,4)   = 60192
Positively Dependent [4,5)   = 47356
Positively Dependent [5,6)   = 35272
Positively Dependent [6,7)   = 22038
Positively Dependent [7,8)   = 11684
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 158
