
Processing d = 621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42574
Independent = 99508333
Positively Dependent (0,1)   = 104083
Positively Dependent [1,2)   = 88123
Positively Dependent [2,3)   = 71071
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 21909
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5488
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 153
