
Processing d = 2259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42764
Independent = 99508636
Positively Dependent (0,1)   = 103683
Positively Dependent [1,2)   = 88084
Positively Dependent [2,3)   = 70883
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47067
Positively Dependent [5,6)   = 35518
Positively Dependent [6,7)   = 22273
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 132
