
Processing d = 2360 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42463
Independent = 99508899
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 88141
Positively Dependent [2,3)   = 71297
Positively Dependent [3,4)   = 59864
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 34879
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11765
Positively Dependent [8,9)   = 5441
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 129
