
Processing d = 2345 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42507
Independent = 99508878
Positively Dependent (0,1)   = 103552
Positively Dependent [1,2)   = 88188
Positively Dependent [2,3)   = 70744
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47356
Positively Dependent [5,6)   = 35420
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 129
