
Processing d = 2711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42262
Independent = 99509115
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 87825
Positively Dependent [2,3)   = 70880
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47385
Positively Dependent [5,6)   = 35052
Positively Dependent [6,7)   = 21992
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 113
