
Processing d = 2361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42624
Independent = 99508921
Positively Dependent (0,1)   = 103423
Positively Dependent [1,2)   = 87989
Positively Dependent [2,3)   = 71462
Positively Dependent [3,4)   = 59515
Positively Dependent [4,5)   = 47542
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 11720
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 130
