
Processing d = 1537 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42705
Independent = 99508767
Positively Dependent (0,1)   = 104052
Positively Dependent [1,2)   = 87477
Positively Dependent [2,3)   = 71283
Positively Dependent [3,4)   = 59853
Positively Dependent [4,5)   = 47120
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 12091
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 128
