
Processing d = 2861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42665
Independent = 99508358
Positively Dependent (0,1)   = 103851
Positively Dependent [1,2)   = 87982
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 60282
Positively Dependent [4,5)   = 47135
Positively Dependent [5,6)   = 35061
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11987
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 120
