
Processing d = 721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42581
Independent = 99508256
Positively Dependent (0,1)   = 104092
Positively Dependent [1,2)   = 87985
Positively Dependent [2,3)   = 71595
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 46997
Positively Dependent [5,6)   = 35122
Positively Dependent [6,7)   = 22199
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 141
