
Processing d = 215 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2470
Negatively Dependent [-1,0)  = 42560
Independent = 99510662
Positively Dependent (0,1)   = 102911
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 70992
Positively Dependent [3,4)   = 59508
Positively Dependent [4,5)   = 46793
Positively Dependent [5,6)   = 34432
Positively Dependent [6,7)   = 22268
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5588
Positively Dependent [9,10)  = 1815
Positively Dependent [10,:)  = 169
