
Processing d = 2246 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42532
Independent = 99508571
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 87771
Positively Dependent [2,3)   = 71138
Positively Dependent [3,4)   = 60256
Positively Dependent [4,5)   = 47482
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 22026
Positively Dependent [7,8)   = 11722
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 123
