
Processing d = 2709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42721
Independent = 99508914
Positively Dependent (0,1)   = 103456
Positively Dependent [1,2)   = 87369
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 60200
Positively Dependent [4,5)   = 47427
Positively Dependent [5,6)   = 35649
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 11743
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 134
