
Processing d = 2666 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42577
Independent = 99508658
Positively Dependent (0,1)   = 103922
Positively Dependent [1,2)   = 87996
Positively Dependent [2,3)   = 71142
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47252
Positively Dependent [5,6)   = 35261
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11916
Positively Dependent [8,9)   = 5196
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 136
