
Processing d = 578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2430
Negatively Dependent [-1,0)  = 42583
Independent = 99508790
Positively Dependent (0,1)   = 103732
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 46850
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5476
Positively Dependent [9,10)  = 1708
Positively Dependent [10,:)  = 142
