
Processing d = 2266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42521
Independent = 99508759
Positively Dependent (0,1)   = 104045
Positively Dependent [1,2)   = 87752
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47241
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22054
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 137
