
Processing d = 233 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2461
Negatively Dependent [-1,0)  = 42584
Independent = 99510342
Positively Dependent (0,1)   = 102789
Positively Dependent [1,2)   = 88401
Positively Dependent [2,3)   = 71226
Positively Dependent [3,4)   = 59322
Positively Dependent [4,5)   = 46765
Positively Dependent [5,6)   = 34362
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 12092
Positively Dependent [8,9)   = 5697
Positively Dependent [9,10)  = 1793
Positively Dependent [10,:)  = 132
