
Processing d = 414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2483
Negatively Dependent [-1,0)  = 42544
Independent = 99509440
Positively Dependent (0,1)   = 103501
Positively Dependent [1,2)   = 88098
Positively Dependent [2,3)   = 70893
Positively Dependent [3,4)   = 59928
Positively Dependent [4,5)   = 47252
Positively Dependent [5,6)   = 34469
Positively Dependent [6,7)   = 21860
Positively Dependent [7,8)   = 12091
Positively Dependent [8,9)   = 5611
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 149
