
Processing d = 1294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42637
Independent = 99508381
Positively Dependent (0,1)   = 104015
Positively Dependent [1,2)   = 87627
Positively Dependent [2,3)   = 71101
Positively Dependent [3,4)   = 60167
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 147
