
Processing d = 899 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42920
Independent = 99508050
Positively Dependent (0,1)   = 103548
Positively Dependent [1,2)   = 88052
Positively Dependent [2,3)   = 71251
Positively Dependent [3,4)   = 60431
Positively Dependent [4,5)   = 47572
Positively Dependent [5,6)   = 34512
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 122
