
Processing d = 1944 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42658
Independent = 99508760
Positively Dependent (0,1)   = 104031
Positively Dependent [1,2)   = 87449
Positively Dependent [2,3)   = 71165
Positively Dependent [3,4)   = 59912
Positively Dependent [4,5)   = 47446
Positively Dependent [5,6)   = 34994
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 142
