
Processing d = 2377 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42540
Independent = 99508979
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87682
Positively Dependent [2,3)   = 71237
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47399
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 128
