
Processing d = 1931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42613
Independent = 99509057
Positively Dependent (0,1)   = 103533
Positively Dependent [1,2)   = 87609
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 60046
Positively Dependent [4,5)   = 47357
Positively Dependent [5,6)   = 35169
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12141
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 95
