
Processing d = 1018 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42813
Independent = 99508360
Positively Dependent (0,1)   = 103679
Positively Dependent [1,2)   = 88036
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 60283
Positively Dependent [4,5)   = 47127
Positively Dependent [5,6)   = 35175
Positively Dependent [6,7)   = 21940
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 129
