
Processing d = 1483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42857
Independent = 99508133
Positively Dependent (0,1)   = 103747
Positively Dependent [1,2)   = 88257
Positively Dependent [2,3)   = 70999
Positively Dependent [3,4)   = 60170
Positively Dependent [4,5)   = 47404
Positively Dependent [5,6)   = 34901
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 12090
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1552
Positively Dependent [10,:)  = 102
