
Processing d = 2646 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42620
Independent = 99509288
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87678
Positively Dependent [2,3)   = 70808
Positively Dependent [3,4)   = 59935
Positively Dependent [4,5)   = 47450
Positively Dependent [5,6)   = 35214
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 151
