
Processing d = 1202 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2236
Negatively Dependent [-1,0)  = 42772
Independent = 99508324
Positively Dependent (0,1)   = 103771
Positively Dependent [1,2)   = 88198
Positively Dependent [2,3)   = 70892
Positively Dependent [3,4)   = 60276
Positively Dependent [4,5)   = 47364
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 12087
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 128
