
Processing d = 634 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42767
Independent = 99508279
Positively Dependent (0,1)   = 103881
Positively Dependent [1,2)   = 87935
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 34589
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 12101
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 121
