
Processing d = 2192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42451
Independent = 99508782
Positively Dependent (0,1)   = 103682
Positively Dependent [1,2)   = 87794
Positively Dependent [2,3)   = 71318
Positively Dependent [3,4)   = 59903
Positively Dependent [4,5)   = 47511
Positively Dependent [5,6)   = 35065
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 137
