
Processing d = 1331 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42928
Independent = 99508093
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87708
Positively Dependent [2,3)   = 71294
Positively Dependent [3,4)   = 60239
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11875
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 131
