
Processing d = 1695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42409
Independent = 99508352
Positively Dependent (0,1)   = 104350
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 71672
Positively Dependent [3,4)   = 59806
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 21946
Positively Dependent [7,8)   = 11941
Positively Dependent [8,9)   = 5515
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 141
