
Processing d = 2524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42841
Independent = 99508888
Positively Dependent (0,1)   = 103339
Positively Dependent [1,2)   = 88013
Positively Dependent [2,3)   = 71025
Positively Dependent [3,4)   = 60085
Positively Dependent [4,5)   = 47442
Positively Dependent [5,6)   = 35254
Positively Dependent [6,7)   = 21810
Positively Dependent [7,8)   = 11855
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 138
