
Processing d = 1287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42727
Independent = 99508170
Positively Dependent (0,1)   = 104018
Positively Dependent [1,2)   = 87927
Positively Dependent [2,3)   = 71464
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47089
Positively Dependent [5,6)   = 35110
Positively Dependent [6,7)   = 22189
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 148
