
Processing d = 2697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42660
Independent = 99508899
Positively Dependent (0,1)   = 103953
Positively Dependent [1,2)   = 87804
Positively Dependent [2,3)   = 70851
Positively Dependent [3,4)   = 59878
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 35013
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 142
