
Processing d = 2330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42433
Independent = 99508658
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88213
Positively Dependent [2,3)   = 71264
Positively Dependent [3,4)   = 59924
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 35246
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11816
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1557
Positively Dependent [10,:)  = 120
