
Processing d = 1584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42908
Independent = 99508612
Positively Dependent (0,1)   = 104059
Positively Dependent [1,2)   = 87385
Positively Dependent [2,3)   = 71300
Positively Dependent [3,4)   = 59892
Positively Dependent [4,5)   = 47514
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11780
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 129
