
Processing d = 87 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2565
Negatively Dependent [-1,0)  = 42553
Independent = 99512255
Positively Dependent (0,1)   = 101962
Positively Dependent [1,2)   = 87154
Positively Dependent [2,3)   = 70896
Positively Dependent [3,4)   = 59168
Positively Dependent [4,5)   = 46671
Positively Dependent [5,6)   = 34540
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 12208
Positively Dependent [8,9)   = 5896
Positively Dependent [9,10)  = 1868
Positively Dependent [10,:)  = 161
