
Processing d = 1283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42736
Independent = 99508495
Positively Dependent (0,1)   = 103572
Positively Dependent [1,2)   = 88215
Positively Dependent [2,3)   = 71251
Positively Dependent [3,4)   = 59673
Positively Dependent [4,5)   = 47315
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22371
Positively Dependent [7,8)   = 11756
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 136
